codigo;municipio;estado;pais
242;ARATACA;BAHIA;BRASIL
985;ITAMARAJU;BAHIA;BRASIL
152;CAREIRO;AMAZONAS;BRASIL
176;MAUÉS;AMAZONAS;BRASIL
175;MARAÃ;AMAZONAS;BRASIL
223;ALCOBACA;BAHIA;BRASIL
140;AUTAZES;AMAZONAS;BRASIL
146;BOA VISTA DO RAMOS;AMAZONAS;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
227;AMERICA DOURADA;BAHIA;BRASIL
146;BOA VISTA DO RAMOS;AMAZONAS;BRASIL
200;CALCOENE;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
208;PEDRA BRANCA DO AMAPARI;AMAPA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
233;ANTAS;BAHIA;BRASIL
64;JACUÍPE;ALAGOAS;BRASIL
233;ANTAS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
233;ANTAS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
64;JACUÍPE;ALAGOAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
233;ANTAS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
155;CODAJÁS;AMAZONAS;BRASIL
297;CANSANÇÃO;BAHIA;BRASIL
114;SANTA LUZIA DO NORTE;ALAGOAS;BRASIL
286;CAMAMU;BAHIA;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
865;IPIAU;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
163;IRANDUBA;AMAZONAS;BRASIL
208;PEDRA BRANCA DO AMAPARI;AMAPA;BRASIL
217;ABARE;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
242;ARATACA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
200;CALCOENE;AMAPA;BRASIL
155;CODAJÁS;AMAZONAS;BRASIL
200;CALCOENE;AMAPA;BRASIL
252;BARRA DO ROCHA;BAHIA;BRASIL
200;CALCOENE;AMAPA;BRASIL
865;IPIAU;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
200;CALCOENE;AMAPA;BRASIL
208;PEDRA BRANCA DO AMAPARI;AMAPA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
122;SÃO MIGUEL DOS MILAGRES;ALAGOAS;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
122;SÃO MIGUEL DOS MILAGRES;ALAGOAS;BRASIL
217;ABARE;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
289;CANAPOLIS;BAHIA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
122;SÃO MIGUEL DOS MILAGRES;ALAGOAS;BRASIL
289;CANAPOLIS;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
158;FONTE BOA;AMAZONAS;BRASIL
157;ENVIRA;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
140;AUTAZES;AMAZONAS;BRASIL
55;FELIZ DESERTO;ALAGOAS;BRASIL
17;RIO BRANCO;ACRE;BRASIL
236;APORA;BAHIA;BRASIL
252;BARRA DO ROCHA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
203;ITAUBAL;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
48;COQUEIRO SECO;ALAGOAS;BRASIL
166;ITAPIRANGA;AMAZONAS;BRASIL
217;ABARE;BAHIA;BRASIL
252;BARRA DO ROCHA;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
315;COARACI;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
65;JAPARATINGA;ALAGOAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
157;ENVIRA;AMAZONAS;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
208;PEDRA BRANCA DO AMAPARI;AMAPA;BRASIL
229;ANDARAI;BAHIA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
208;PEDRA BRANCA DO AMAPARI;AMAPA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
158;FONTE BOA;AMAZONAS;BRASIL
264;BONINAL;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
252;BARRA DO ROCHA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
146;BOA VISTA DO RAMOS;AMAZONAS;BRASIL
146;BOA VISTA DO RAMOS;AMAZONAS;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
865;IPIAU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
200;CALCOENE;AMAPA;BRASIL
175;MARAÃ;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
175;MARAÃ;AMAZONAS;BRASIL
200;CALCOENE;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
200;CALCOENE;AMAPA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
200;CALCOENE;AMAPA;BRASIL
175;MARAÃ;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
175;MARAÃ;AMAZONAS;BRASIL
236;APORA;BAHIA;BRASIL
200;CALCOENE;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
275;CABACEIRAS DO PARAGUACU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
200;CALCOENE;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
241;ARAMARI;BAHIA;BRASIL
241;ARAMARI;BAHIA;BRASIL
241;ARAMARI;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
254;BARRO ALTO;BAHIA;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
241;ARAMARI;BAHIA;BRASIL
241;ARAMARI;BAHIA;BRASIL
241;ARAMARI;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
224;ALMADINA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
229;ANDARAI;BAHIA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
315;COARACI;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
122;SÃO MIGUEL DOS MILAGRES;ALAGOAS;BRASIL
242;ARATACA;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
312;CHORROCHÓ;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
289;CANAPOLIS;BAHIA;BRASIL
252;BARRA DO ROCHA;BAHIA;BRASIL
297;CANSANÇÃO;BAHIA;BRASIL
315;COARACI;BAHIA;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
217;ABARE;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
242;ARATACA;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
297;CANSANÇÃO;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
289;CANAPOLIS;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
290;CANARANA;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
252;BARRA DO ROCHA;BAHIA;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
114;SANTA LUZIA DO NORTE;ALAGOAS;BRASIL
229;ANDARAI;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
312;CHORROCHÓ;BAHIA;BRASIL
290;CANARANA;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
224;ALMADINA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
122;SÃO MIGUEL DOS MILAGRES;ALAGOAS;BRASIL
247;BANZAE;BAHIA;BRASIL
247;BANZAE;BAHIA;BRASIL
247;BANZAE;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
247;BANZAE;BAHIA;BRASIL
247;BANZAE;BAHIA;BRASIL
247;BANZAE;BAHIA;BRASIL
247;BANZAE;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
247;BANZAE;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
247;BANZAE;BAHIA;BRASIL
247;BANZAE;BAHIA;BRASIL
247;BANZAE;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
247;BANZAE;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
247;BANZAE;BAHIA;BRASIL
247;BANZAE;BAHIA;BRASIL
247;BANZAE;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
247;BANZAE;BAHIA;BRASIL
173;MANAUS;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
297;CANSANÇÃO;BAHIA;BRASIL
297;CANSANÇÃO;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
228;ANAGE;BAHIA;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
155;CODAJÁS;AMAZONAS;BRASIL
200;CALCOENE;AMAPA;BRASIL
114;SANTA LUZIA DO NORTE;ALAGOAS;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
173;MANAUS;AMAZONAS;BRASIL
200;CALCOENE;AMAPA;BRASIL
223;ALCOBACA;BAHIA;BRASIL
282;CAIRU;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
229;ANDARAI;BAHIA;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
186;SANTO ANTÔNIO DO IÇÁ;AMAZONAS;BRASIL
146;BOA VISTA DO RAMOS;AMAZONAS;BRASIL
200;CALCOENE;AMAPA;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
144;BENJAMIN CONSTANT;AMAZONAS;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
237;APUAREMA;BAHIA;BRASIL
237;APUAREMA;BAHIA;BRASIL
295;CANDIBA;BAHIA;BRASIL
237;APUAREMA;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
315;COARACI;BAHIA;BRASIL
286;CAMAMU;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
49;CORURIPE;ALAGOAS;BRASIL
286;CAMAMU;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
155;CODAJÁS;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
178;NOVA OLINDA DO NORTE;AMAZONAS;BRASIL
286;CAMAMU;BAHIA;BRASIL
155;CODAJÁS;AMAZONAS;BRASIL
155;CODAJÁS;AMAZONAS;BRASIL
217;ABARE;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
865;IPIAU;BAHIA;BRASIL
297;CANSANÇÃO;BAHIA;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
217;ABARE;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
173;MANAUS;AMAZONAS;BRASIL
144;BENJAMIN CONSTANT;AMAZONAS;BRASIL
253;BARREIRAS;BAHIA;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
175;MARAÃ;AMAZONAS;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
227;AMERICA DOURADA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
227;AMERICA DOURADA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
173;MANAUS;AMAZONAS;BRASIL
224;ALMADINA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
144;BENJAMIN CONSTANT;AMAZONAS;BRASIL
227;AMERICA DOURADA;BAHIA;BRASIL
227;AMERICA DOURADA;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
264;BONINAL;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
236;APORA;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
264;BONINAL;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
175;MARAÃ;AMAZONAS;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
144;BENJAMIN CONSTANT;AMAZONAS;BRASIL
264;BONINAL;BAHIA;BRASIL
227;AMERICA DOURADA;BAHIA;BRASIL
227;AMERICA DOURADA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
295;CANDIBA;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
80;MARIBONDO;ALAGOAS;BRASIL
228;ANAGE;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
80;MARIBONDO;ALAGOAS;BRASIL
228;ANAGE;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
253;BARREIRAS;BAHIA;BRASIL
80;MARIBONDO;ALAGOAS;BRASIL
80;MARIBONDO;ALAGOAS;BRASIL
80;MARIBONDO;ALAGOAS;BRASIL
80;MARIBONDO;ALAGOAS;BRASIL
865;IPIAU;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
217;ABARE;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
145;BERURI;AMAZONAS;BRASIL
145;BERURI;AMAZONAS;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
145;BERURI;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
122;SÃO MIGUEL DOS MILAGRES;ALAGOAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
145;BERURI;AMAZONAS;BRASIL
145;BERURI;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
264;BONINAL;BAHIA;BRASIL
114;SANTA LUZIA DO NORTE;ALAGOAS;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
146;BOA VISTA DO RAMOS;AMAZONAS;BRASIL
236;APORA;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
179;NOVO AIRAO;AMAZONAS;BRASIL
200;CALCOENE;AMAPA;BRASIL
226;AMELIA RODRIGUES;BAHIA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
177;NHAMUNDÁ;AMAZONAS;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
200;CALCOENE;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
193;TAPAUÁ;AMAZONAS;BRASIL
171;MANACAPURU;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
145;BERURI;AMAZONAS;BRASIL
145;BERURI;AMAZONAS;BRASIL
145;BERURI;AMAZONAS;BRASIL
145;BERURI;AMAZONAS;BRASIL
145;BERURI;AMAZONAS;BRASIL
178;NOVA OLINDA DO NORTE;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
176;MAUÉS;AMAZONAS;BRASIL
228;ANAGE;BAHIA;BRASIL
242;ARATACA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
237;APUAREMA;BAHIA;BRASIL
237;APUAREMA;BAHIA;BRASIL
178;NOVA OLINDA DO NORTE;AMAZONAS;BRASIL
145;BERURI;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
205;MACAPA;AMAPA;BRASIL
200;CALCOENE;AMAPA;BRASIL
210;PRACUUBA;AMAPA;BRASIL
145;BERURI;AMAZONAS;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
145;BERURI;AMAZONAS;BRASIL
145;BERURI;AMAZONAS;BRASIL
145;BERURI;AMAZONAS;BRASIL
222;ALAGOINHAS;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
865;IPIAU;BAHIA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
174;MANICORÉ;AMAZONAS;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
202;FERREIRA GOMES;AMAPA;BRASIL
217;ABARE;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
236;APORA;BAHIA;BRASIL
166;ITAPIRANGA;AMAZONAS;BRASIL
166;ITAPIRANGA;AMAZONAS;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
221;AIQUARA;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
865;IPIAU;BAHIA;BRASIL
